Logger, sergeybelous1990:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.4
#2 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /app/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(567): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(503): Fiber->start()
#9 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(558): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(96): Fiber->resume()
#12 /app/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /app/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /app/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(177): Amp\Future->await()
#15 /app/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /app/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 4 incoming messages in DC -4, 0 left
Session, sergeybelous1990:        	Can't garbage collect upload.getFile with message ID 7512537935515620116 sent 18.841471332 seconds ago in DC -4, no response has been received or it wasn't yet handled!
Session, sergeybelous1990:        	Can't garbage collect upload.getFile with message ID 7512537935515623940 sent 18.841481853 seconds ago in DC -4, no response has been received or it wasn't yet handled!
Session, sergeybelous1990:        	Can't garbage collect upload.getFile with message ID 7512537935515627692 sent 18.841486012 seconds ago in DC -4, no response has been received or it wasn't yet handled!
Session, sergeybelous1990:        	Can't garbage collect upload.getFile with message ID 7512537935515631948 sent 18.841489333 seconds ago in DC -4, no response has been received or it wasn't yet handled!
Session, sergeybelous1990:        	Can't garbage collect msgs_state_req with message ID 7512537999940022456 sent 3.838688002 seconds ago in DC -4, no response has been received or it wasn't yet handled!
Session, sergeybelous1990:        	Garbage collected 8 outgoing messages in DC -4, 5 left
AckHandler, sergeybelous1990:     	No reply for message: msgs_state_req with message ID 7512537999940022456 sent 5.000326839 seconds ago
CheckLoop, sergeybelous1990:      	Still missing upload.getFile, upload.getFile, upload.getFile,  on DC -4.0, sending state request
CheckLoop, sergeybelous1990:      	Got exception in check loop for DC -4.0
CheckLoop, sergeybelous1990:      	Amp\TimeoutException: Request timeout in /app/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /app/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(80): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /app/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(567): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(503): Fiber->start()
#9 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(558): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /app/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(96): Fiber->resume()
#12 /app/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /app/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /app/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(177): Amp\Future->await()
#15 /app/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /app/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
Files, sergeybelous1990:          	Total download time: 27.854725837708
Files, sergeybelous1990:          	Total download speed: 3.564036 mbps
ResponseHandler, sergeybelous1990: 	Got a response incoming message msgs_state_info with message ID 7512537956990485960, but there is no request!
ResponseHandler, sergeybelous1990: 	Got a response incoming message msgs_state_info with message ID 7512537978465266720, but there is no request!
ResponseHandler, sergeybelous1990: 	Already got a response to msgs_state_req with message ID 7512537999940022456 acked (by reply), but there is another reply incoming message msgs_state_info with message ID 7512537999940022456!
CheckLoop, sergeybelous1990:      	Already got response for upload.getFile with message ID 7512537935515620116 acked (by reply)
CheckLoop, sergeybelous1990:      	Already got response for upload.getFile with message ID 7512537935515627692 acked (by reply)
CheckLoop, sergeybelous1990:      	Already got response for upload.getFile with message ID 7512537935515631948 acked (by reply)
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
Session, sergeybelous1990:        	Garbage collected 8 incoming messages in DC -4, 0 left
Session, sergeybelous1990:        	Garbage collected 7 outgoing messages in DC -4, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
Session, sergeybelous1990:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
